 8.27362920e-01,8.05155275e-01,8.48790558e-01,8.05155275e-01,
 8.03784895e-01,8.62249958e-01,8.03784895e-01,5.89305061e-01,
 5.84701569e-01,5.89305061e-01,3.03986534e-01,2.85219545e-01,
 3.03986534e-01,1.37778331e-01,1.33913014e-01,1.37778331e-01,
 4.46076710e-02,2.27825835e-01,4.46076710e-02,5.43730858e-03,
 2.31127079e-01,5.43730858e-03]|[ 5.04910204e+03, 6.93648763e+03, 5.04910204e+03, 8.62343262e+03,
  1.04504464e+04, 8.62343262e+03, 1.10759072e+04, 1.11808540e+04,
  1.10759072e+04, 1.36975342e+04, 1.16632143e+04, 1.36975342e+04,
  1.36331712e+04, 1.12107302e+04, 1.36331712e+04, 1.98004002e+01,
  2.72019123e+01, 1.98004002e+01, 3.38173828e+01, 4.09821429e+01,
  3.38173828e+01, 4.34349301e+01, 4.38464862e+01, 4.34349301e+01,
  5.37158203e+01, 4.57380952e+01, 5.37158203e+01, 5.34634165e+01,
  4.39636480e+01, 5.34634165e+01, 9.22352566e-01, 8.93327475e-01,
  9.22352566e-01, 8.67384852e-01, 8.39288186e-01, 8.67384852e-01,
  8.29669560e-01, 8.28055640e-01, 8.29669560e-01, 7.89352964e-01,
  8.20637679e-01, 7.89352964e-01, 7.90342768e-01, 8.27596189e-01,
  7.90342768e-01, 7.37289465e-01, 7.16331771e-01, 7.37289465e-01,
  6.89688320e-01, 6.75423619e-01, 6.89688320e-01, 6.56512326e-01,
  6.67727135e-01, 6.56512326e-01, 6.18560572e-01, 6.64684356e-01,
  6.18560572e-01, 6.29519748e-01, 6.73553152e-01, 6.29519748e-01,
  8.58655615e-01, 8.46363853e-01, 8.58655615e-01, 8.30474756e-01,
  8.21841602e-01, 8.30474756e-01, 8.10254483e-01, 8.17145725e-01,
  8.10254483e-01, 7.86486218e-01, 8.15281764e-01, 7.86486218e-01,
  7.93422805e-01, 8.20702840e-01, 7.93422805e-01, 5.93656739e-01,
  4.33709098e-01, 5.93656739e-01, 3.20893293e-01, 1.52758247e-01,
  3.20893293e-01, 1.57467609e-01, 9.44993073e-02, 1.57467609e-01,
  2.09721100e-02, 4.65511688e-02, 2.09721100e-02,-2.38461677e-02,
  6.18069274e-02,-2.38461677e-02]|[ 4.85215789e+03, 9.04800557e+03, 4.85215789e+03, 9.32947008e+03,
  1.65057556e+04, 9.32947008e+03, 1.46401316e+04, 1.81085304e+04,
  1.46401316e+04, 2.01040768e+04, 1.65104559e+04, 2.01040768e+04,
  2.20932895e+04, 1.78164793e+04, 2.20932895e+04, 1.90280702e+01,
  3.54823748e+01, 1.90280702e+01, 3.65861572e+01, 6.47284534e+01,
  3.65861572e+01, 5.74122807e+01, 7.10138446e+01, 5.74122807e+01,
  7.88395168e+01, 6.47468858e+01, 7.88395168e+01, 8.66403509e+01,
  6.98685461e+01, 8.66403509e+01, 9.25381264e-01, 8.60855572e-01,
  9.25381264e-01, 8.56527080e-01, 7.46166832e-01, 8.56527080e-01,
  7.74857264e-01, 7.21518617e-01, 7.74857264e-01, 6.90830179e-01,
  7.46094549e-01, 6.90830179e-01, 6.60239143e-01, 7.26009915e-01,
  6.60239143e-01, 6.30394227e-01, 5.81662798e-01, 6.30394227e-01,
  5.70231925e-01, 5.07850473e-01, 5.70231925e-01, 5.07180654e-01,
  4.95589009e-01, 5.07180654e-01, 4.51516060e-01, 5.05686793e-01,
  4.51516060e-01, 4.54157652e-01, 4.95575293e-01, 4.54157652e-01,
  7.93973694e-01, 7.62668210e-01, 7.93973694e-01, 7.55137024e-01,
  7.12636284e-01, 7.55137024e-01, 7.12166171e-01, 7.03980830e-01,
  7.12166171e-01, 6.71949447e-01, 7.11116582e-01, 6.71949447e-01,
  6.73912199e-01, 7.03971088e-01, 6.73912199e-01, 7.51725550e-01,
  5.33929163e-01, 7.51725550e-01, 5.32468610e-01, 1.61550238e-01,
  5.32468610e-01, 2.92802488e-01, 8.23578496e-02, 2.92802488e-01,
  7.68105069e-02, 1.67165740e-01, 7.68105069e-02,-5.67584616e-02,
  1.03137960e-01,-5.67584616e-02]|[ 6.84401786e+03, 8.11477833e+03, 6.84401786e+03, 1.18433333e+04,
  1.43449418e+04, 1.18433333e+04, 1.63939500e+04, 1.59655891e+04,
  1.63939500e+04, 1.72580357e+04, 1.47056090e+04, 1.72580357e+04,
  1.83747115e+04, 1.51513774e+04, 1.83747115e+04, 2.68392857e+01,
  3.18226601e+01, 2.68392857e+01, 4.64444444e+01, 5.62546739e+01,
  4.64444444e+01, 6.42900000e+01, 6.26101533e+01, 6.42900000e+01,
  6.76785714e+01, 5.76690551e+01, 6.76785714e+01, 7.20576923e+01,
  5.94171664e+01, 7.20576923e+01, 8.94749518e-01, 8.75207174e-01,
  8.94749518e-01, 8.17867725e-01, 7.79396828e-01, 8.17867725e-01,
  7.47886230e-01, 7.54473763e-01, 7.47886230e-01, 7.34597919e-01,
  7.73850321e-01, 7.34597919e-01, 7.17425160e-01, 7.66995088e-01,
  7.17425160e-01, 6.32929922e-01, 6.22962621e-01, 6.32929922e-01,
  5.70076466e-01, 5.57636301e-01, 5.70076466e-01, 5.16923869e-01,
  5.44489615e-01, 5.16923869e-01, 5.19207477e-01, 5.55145721e-01,
  5.19207477e-01, 5.41796928e-01, 5.47102659e-01, 5.41796928e-01,
  7.95568930e-01, 7.89279812e-01, 7.95568930e-01, 7.55034083e-01,
  7.46750495e-01, 7.55034083e-01, 7.18974178e-01, 7.37895396e-01,
  7.18974178e-01, 7.20560530e-01, 7.45081016e-01, 7.20560530e-01,
  7.36068562e-01, 7.39663882e-01, 7.36068562e-01, 6.14314216e-01,
  5.34028673e-01, 6.14314216e-01, 3.51743982e-01, 1.84220907e-01,
  3.51743982e-01, 1.43976257e-01, 9.15224445e-02, 1.43976257e-01,
  7.14440691e-02, 1.61918854e-01, 7.14440691e-02,-1.06093806e-01,
  1.50167910e-01,-1.06093806e-01]|[ 4.55667614e+03, 6.71662395e+03, 4.55667614e+03, 8.67703734e+03,
  1.08715588e+04, 8.67703734e+03, 1.22873515e+04, 1.19097430e+04,
  1.22873515e+04, 1.54663695e+04, 1.08301774e+04, 1.54663695e+04,
  1.83058746e+04, 1.17345228e+04, 1.83058746e+04, 1.78693182e+01,
  2.63397018e+01, 1.78693182e+01, 3.40275974e+01, 4.26335638e+01,
  3.40275974e+01, 4.81856921e+01, 4.67048745e+01, 4.81856921e+01,
  6.06524295e+01, 4.24712838e+01, 6.06524295e+01, 7.17877435e+01,
  4.60177365e+01, 7.17877435e+01, 9.29925320e-01, 8.96708640e-01,
  9.29925320e-01, 8.66560494e-01, 8.32812125e-01, 8.66560494e-01,
  8.11039407e-01, 8.16846446e-01, 8.11039407e-01, 7.62150993e-01,
  8.33448507e-01, 7.62150993e-01, 7.18483767e-01, 8.19541064e-01,
  7.18483767e-01, 7.27442525e-01, 7.02839393e-01, 7.27442525e-01,
  6.71858779e-01, 6.54161384e-01, 6.71858779e-01, 6.24710472e-01,
  6.43526896e-01, 6.24710472e-01, 5.76810819e-01, 6.52791628e-01,
  5.76810819e-01, 5.49080670e-01, 6.48835152e-01, 5.49080670e-01,
  8.52902412e-01, 8.38355171e-01, 8.52902412e-01, 8.19669921e-01,
  8.08802438e-01, 8.19669921e-01, 7.90386280e-01, 8.02201282e-01,
  7.90386280e-01, 7.59480624e-01, 8.07955214e-01, 7.59480624e-01,
  7.40999778e-01, 8.05503043e-01, 7.40999778e-01, 6.62110177e-01,
  4.94991608e-01, 6.62110177e-01, 3.72058376e-01, 1.90756116e-01,
  3.72058376e-01, 1.48940474e-01, 1.14600580e-01, 1.48940474e-01,
  1.67737404e-02, 2.00775466e-01, 1.67737404e-02,-1.32184298e-01,
  1.12204963e-01,-1.32184298e-01]|[ 7.43995868e+03, 7.73613032e+03, 7.43995868e+03, 1.38098453e+04,
  1.28236322e+04, 1.38098453e+04, 1.82163700e+04, 1.47574468e+04,
  1.82163700e+04, 1.96583178e+04, 1.37677674e+04, 1.96583178e+04,
  1.56919835e+04, 1.58181383e+04, 1.56919835e+04, 2.91763085e+01,
  3.03377660e+01, 2.91763085e+01, 5.41562560e+01, 5.02887538e+01,
  5.41562560e+01, 7.14367451e+01, 5.78723404e+01, 7.14367451e+01,
  7.70914423e+01, 5.39912446e+01, 7.70914423e+01, 6.15371901e+01,
  6.20319149e+01, 6.15371901e+01, 8.85584863e-01, 8.81030198e-01,
  8.85584863e-01, 7.87625792e-01, 8.02792234e-01, 7.87625792e-01,
  7.19860210e-01, 7.73053136e-01, 7.19860210e-01, 6.97685268e-01,
  7.88272885e-01, 6.97685268e-01, 7.58681397e-01, 7.56741330e-01,
  7.58681397e-01, 6.11568933e-01, 6.15988664e-01, 6.11568933e-01,
  5.35206056e-01, 5.60617984e-01, 5.35206056e-01, 4.86383918e-01,
  5.40757960e-01, 4.86383918e-01, 4.83994600e-01, 5.46601158e-01,
  4.83994600e-01, 6.02207499e-01, 5.27658399e-01, 6.02207499e-01,
  7.82028729e-01, 7.84849453e-01, 7.82028729e-01, 7.31577785e-01,
  7.48744271e-01, 7.31577785e-01, 6.97412301e-01, 7.35362469e-01,
  6.97412301e-01, 6.95697204e-01, 7.39324799e-01, 6.95697204e-01,
  7.76020296e-01, 7.26400991e-01, 7.76020296e-01, 6.01481208e-01,
  5.73874615e-01, 6.01481208e-01, 2.86175711e-01, 2.98340310e-01,
  2.86175711e-01, 1.01966103e-01, 2.00310658e-01, 1.01966103e-01,
  9.05866801e-03, 2.60971428e-01, 9.05866801e-03,-1.23962946e-01,
  1.56088379e-01,-1.23962946e-01]|[ 3.77066761e+03, 5.81915025e+03, 3.77066761e+03, 6.53832645e+03,
  9.88336794e+03, 6.53832645e+03, 7.85996838e+03, 1.11250255e+04,
  7.85996838e+03, 8.53179451e+03, 9.67246875e+03, 8.53179451e+03,
  9.27539623e+03, 1.11019866e+04, 9.27539623e+03, 1.47869318e+01,
  2.28201970e+01, 1.47869318e+01, 2.56404959e+01, 3.87583056e+01,
  2.56404959e+01, 3.08234054e+01, 4.36275510e+01, 3.08234054e+01,
  3.34580177e+01, 3.79312500e+01, 3.34580177e+01, 3.63741029e+01,
  4.35372024e+01, 3.63741029e+01, 9.42012924e-01, 9.10510407e-01,
  9.42012924e-01, 8.99450582e-01, 8.48008982e-01, 8.99450582e-01,
  8.79125759e-01, 8.28914196e-01, 8.79125759e-01, 8.68794105e-01,
  8.51252288e-01, 8.68794105e-01, 8.57358653e-01, 8.29268499e-01,
  8.57358653e-01, 7.66820115e-01, 7.42735082e-01, 7.66820115e-01,
  7.26207475e-01, 6.93505121e-01, 7.26207475e-01, 7.10036006e-01,
  6.79408479e-01, 7.10036006e-01, 7.15658416e-01, 6.94234279e-01,
  7.15658416e-01, 7.08267888e-01, 6.87769092e-01, 7.08267888e-01,
  8.75682657e-01, 8.61820795e-01, 8.75682657e-01, 8.52178077e-01,
  8.32769549e-01, 8.52178077e-01, 8.42636342e-01, 8.24262385e-01,
  8.42636342e-01, 8.45965966e-01, 8.33207225e-01, 8.45965966e-01,
  8.41586530e-01, 8.29318450e-01, 8.41586530e-01, 6.75236630e-01,
  4.90899681e-01, 6.75236630e-01, 4.51596203e-01, 1.44198438e-01,
  4.51596203e-01, 3.41987989e-01, 4.29922073e-02, 3.41987989e-01,
  2.29770838e-01, 1.69654437e-01, 2.29770838e-01, 1.58126076e-01,
 -5.11020949e-04, 1.58126076e-01]|[3.82847061e+03,4.68718638e+03,3.82847061e+03,6.93751933e+03,
 8.35111547e+03,6.93751933e+03,9.47477064e+03,9.77872120e+03,
 9.47477064e+03,1.09937418e+04,1.01383065e+04,1.09937418e+04,
 1.05180309e+04,1.04766259e+04,1.05180309e+04,1.50136102e+01,
 1.83811231e+01,1.50136102e+01,2.72059581e+01,3.27494724e+01,
 2.72059581e+01,3.71559633e+01,3.83479263e+01,3.71559633e+01,
 4.31127130e+01,3.97580645e+01,4.31127130e+01,4.12471800e+01,
 4.10848075e+01,4.12471800e+01,9.41124003e-01,9.27918273e-01,
 9.41124003e-01,8.93311609e-01,8.71572671e-01,8.93311609e-01,
 8.54292581e-01,8.49618288e-01,8.54292581e-01,8.30933137e-01,
 8.44088419e-01,8.30933137e-01,8.38248840e-01,8.38885586e-01,
 8.38248840e-01,7.62078151e-01,7.52619463e-01,7.62078151e-01,
 7.18554021e-01,7.06074119e-01,7.18554021e-01,6.82531558e-01,
 6.88840463e-01,6.82531558e-01,6.70204503e-01,6.83482857e-01,
 6.70204503e-01,6.94633847e-01,6.79068523e-01,6.94633847e-01,
 8.72970876e-01,8.67536433e-01,8.72970876e-01,8.47675658e-01,
 8.40282166e-01,8.47675658e-01,8.26154682e-01,8.29964134e-01,
 8.26154682e-01,8.18660188e-01,8.26730220e-01,8.18660188e-01,
 8.33446967e-01,8.24056141e-01,8.33446967e-01,6.77407047e-01,
 6.00635031e-01,6.77407047e-01,4.26825124e-01,2.94308286e-01,
 4.26825124e-01,2.44988889e-01,1.79980840e-01,2.44988889e-01,
 1.06919866e-01,1.56822178e-01,1.06919866e-01,4.72567703e-02,
 1.32722806e-01,4.72567703e-02]|[ 7.09987630e+03, 7.21460432e+03, 7.09987630e+03, 1.26428127e+04,
  1.18131387e+04, 1.26428127e+04, 1.83221679e+04, 1.45260526e+04,
  1.83221679e+04, 2.19453412e+04, 1.12941200e+04, 2.19453412e+04,
  6.17258592e+03, 1.25542661e+04, 6.17258592e+03, 2.78426522e+01,
  2.82925659e+01, 2.78426522e+01, 4.95796575e+01, 4.63260341e+01,
  4.95796575e+01, 7.18516389e+01, 5.69649123e+01, 7.18516389e+01,
  8.60601614e+01, 4.42906667e+01, 8.60601614e+01, 2.42062193e+01,
  4.92324159e+01, 2.42062193e+01, 8.90814808e-01, 8.89050467e-01,
  8.90814808e-01, 8.05572961e-01, 8.18332072e-01, 8.05572961e-01,
  7.18233200e-01, 7.76611623e-01, 7.18233200e-01, 6.62514361e-01,
  8.26313782e-01, 6.62514361e-01, 9.05075110e-01, 8.06934671e-01,
  9.05075110e-01, 6.42327174e-01, 6.47535407e-01, 6.42327174e-01,
  5.72685438e-01, 5.94463632e-01, 5.72685438e-01, 5.07623538e-01,
  5.66219350e-01, 5.07623538e-01, 4.67975955e-01, 6.01292310e-01,
  4.67975955e-01, 8.23663817e-01, 6.03172261e-01, 8.23663817e-01,
  8.01453164e-01, 8.04695848e-01, 8.01453164e-01, 7.56759828e-01,
  7.71014677e-01, 7.56759828e-01, 7.12477044e-01, 7.52475481e-01,
  7.12477044e-01, 6.84087681e-01, 7.75430403e-01, 6.84087681e-01,
  9.07559264e-01, 7.76641655e-01, 9.07559264e-01, 5.80708022e-01,
  5.62880405e-01, 5.80708022e-01, 2.81717923e-01, 2.92751999e-01,
  2.81717923e-01, 2.83764122e-02, 1.41767023e-01, 2.83764122e-02,
 -9.42101773e-02, 3.19365250e-01,-9.42101773e-02,-4.98281787e-02,
  1.99002425e-01,-4.98281787e-02]|[ 5.94338521e+03, 7.82320755e+03, 5.94338521e+03, 1.11533392e+04,
  1.30835595e+04, 1.11533392e+04, 1.52877626e+04, 1.43580246e+04,
  1.52877626e+04, 1.73760148e+04, 1.19379648e+04, 1.73760148e+04,
  1.40845331e+04, 1.22525094e+04, 1.40845331e+04, 2.33073930e+01,
  3.06792453e+01, 2.33073930e+01, 4.37385849e+01, 5.13080767e+01,
  4.37385849e+01, 5.99520104e+01, 5.63059786e+01, 5.99520104e+01,
  6.81412346e+01, 4.68155484e+01, 6.81412346e+01, 5.52334630e+01,
  4.80490566e+01, 5.52334630e+01, 9.08599864e-01, 8.79691084e-01,
  9.08599864e-01, 8.28478775e-01, 7.98794950e-01, 8.28478775e-01,
  7.64897693e-01, 7.79195636e-01, 7.64897693e-01, 7.32783582e-01,
  8.16412437e-01, 7.32783582e-01, 7.83401515e-01, 8.11575225e-01,
  7.83401515e-01, 6.79346364e-01, 6.62618893e-01, 6.79346364e-01,
  6.12205140e-01, 6.06185709e-01, 6.12205140e-01, 5.59422595e-01,
  5.95460871e-01, 5.59422595e-01, 5.42438776e-01, 6.16434182e-01,
  5.42438776e-01, 6.34274667e-01, 6.15535908e-01, 6.34274667e-01,
  8.24224705e-01, 8.14014062e-01, 8.24224705e-01, 7.82435390e-01,
  7.78579289e-01, 7.82435390e-01, 7.47945583e-01, 7.71661111e-01,
  7.47945583e-01, 7.36504430e-01, 7.85133226e-01, 7.36504430e-01,
  7.96413628e-01, 7.84560965e-01, 7.96413628e-01, 6.15323637e-01,
  4.80400118e-01, 6.15323637e-01, 3.01872840e-01, 1.36782369e-01,
  3.01872840e-01, 9.83344976e-02, 5.02378847e-02, 9.83344976e-02,
 -2.09095450e-02, 2.14354206e-01,-2.09095450e-02,-1.04886586e-01,
  1.86203127e-01,-1.04886586e-01]|[ 7.70690553e+03, 8.57027318e+03, 7.70690553e+03, 1.28175098e+04,
  1.43864835e+04, 1.28175098e+04, 1.73002294e+04, 1.67556169e+04,
  1.73002294e+04, 1.68592940e+04, 1.48623449e+04, 1.68592940e+04,
  3.74980341e+03, 1.59368631e+04, 3.74980341e+03, 3.02231589e+01,
  3.36089145e+01, 3.02231589e+01, 5.02647444e+01, 5.64175824e+01,
  5.02647444e+01, 6.78440367e+01, 6.57083016e+01, 6.78440367e+01,
  6.61148783e+01, 5.82837055e+01, 6.61148783e+01, 1.47051114e+01,
  6.24975025e+01, 1.47051114e+01, 8.81479631e-01, 8.68202362e-01,
  8.81479631e-01, 8.02886387e-01, 7.78757981e-01, 8.02886387e-01,
  7.33949046e-01, 7.42324349e-01, 7.33949046e-01, 7.40729955e-01,
  7.71439964e-01, 7.40729955e-01, 9.42333783e-01, 7.54915524e-01,
  9.42333783e-01, 6.24129324e-01, 6.21580518e-01, 6.24129324e-01,
  5.58001336e-01, 5.59635340e-01, 5.58001336e-01, 5.09803076e-01,
  5.35363616e-01, 5.09803076e-01, 5.36509262e-01, 5.56688612e-01,
  5.36509262e-01, 8.89654035e-01, 5.33004236e-01, 8.89654035e-01,
  7.90018559e-01, 7.88403778e-01, 7.90018559e-01, 7.46994870e-01,
  7.48087789e-01, 7.46994870e-01, 7.14004955e-01, 7.31685463e-01,
  7.14004955e-01, 7.32467926e-01, 7.46115683e-01, 7.32467926e-01,
  9.43214734e-01, 7.30071391e-01, 9.43214734e-01, 5.63286878e-01,
  5.00741769e-01, 5.63286878e-01, 3.05283937e-01, 1.74669184e-01,
  3.05283937e-01, 9.78957629e-02, 5.73463355e-02, 9.78957629e-02,
  4.48191455e-02, 1.43921898e-01, 4.48191455e-02,-2.96896086e-02,
  1.30818055e-01,-2.96896086e-02]|[ 7.95294989e+03, 8.78986175e+03, 7.95294989e+03, 1.38855469e+04,
  1.49198881e+04, 1.38855469e+04, 1.91496858e+04, 1.75672379e+04,
  1.91496858e+04, 1.89656250e+04, 1.45894225e+04, 1.89656250e+04,
  0.00000000e+00, 1.70646925e+04, 0.00000000e+00, 3.11880388e+01,
  3.44700461e+01, 3.11880388e+01, 5.44531250e+01, 5.85093652e+01,
  5.44531250e+01, 7.50968071e+01, 6.88911290e+01, 7.50968071e+01,
  7.43750000e+01, 5.72134217e+01, 7.43750000e+01, 0.00000000e+00,
  6.69203629e+01, 0.00000000e+00, 8.77695846e-01, 8.64825428e-01,
  8.77695846e-01, 7.86461617e-01, 7.70555037e-01, 7.86461617e-01,
  7.05507246e-01, 7.29842864e-01, 7.05507246e-01, 7.08337819e-01,
  7.75637091e-01, 7.08337819e-01, 0.00000000e+00, 7.37571240e-01,
  0.00000000e+00, 6.09756306e-01, 6.11505164e-01, 6.09756306e-01,
  5.32833900e-01, 5.48087564e-01, 5.32833900e-01, 4.73578988e-01,
  5.27023753e-01, 4.73578988e-01, 5.34047309e-01, 5.61510642e-01,
  5.34047309e-01, 0.00000000e+00, 5.42997373e-01, 0.00000000e+00,
  7.80868943e-01, 7.81987956e-01, 7.80868943e-01, 7.29954725e-01,
  7.40329362e-01, 7.29954725e-01, 6.88170755e-01, 7.25964016e-01,
  6.88170755e-01, 7.30785406e-01, 7.49340138e-01, 7.30785406e-01,
  0.00000000e+00, 7.36883554e-01, 0.00000000e+00, 5.67664970e-01,
  5.02278444e-01, 5.67664970e-01, 2.86349603e-01, 1.65977143e-01,
  2.86349603e-01, 7.58039086e-02, 2.04523091e-02, 7.58039086e-02,
 -1.24582674e-01, 1.51616154e-01,-1.24582674e-01, 1.00000000e+00,
  3.82631713e-03, 1.00000000e+00]|[ 5.81590062e+03, 5.89607216e+03, 5.81590062e+03, 9.91828225e+03,
  9.49914761e+03, 9.91828225e+03, 1.25486842e+04, 1.09761826e+04,
  1.25486842e+04, 1.60168057e+04, 1.05394056e+04, 1.60168057e+04,
  1.57807708e+04, 1.08354912e+04, 1.57807708e+04, 2.28074534e+01,
  2.31218516e+01, 2.28074534e+01, 3.88952245e+01, 3.72515593e+01,
  3.88952245e+01, 4.92105263e+01, 4.30438533e+01, 4.92105263e+01,
  6.28110027e+01, 4.13310023e+01, 6.28110027e+01, 6.18853755e+01,
  4.24921223e+01, 6.18853755e+01, 9.10560382e-01, 9.09327467e-01,
  9.10560382e-01, 8.47472053e-01, 8.53917700e-01, 8.47472053e-01,
  8.07020512e-01, 8.31203171e-01, 8.07020512e-01, 7.53686130e-01,
  8.37920130e-01, 7.53686130e-01, 7.57315985e-01, 8.33366789e-01,
  7.57315985e-01, 7.00145237e-01, 7.01689845e-01, 7.00145237e-01,
  6.46215029e-01, 6.56064534e-01, 6.46215029e-01, 6.09469495e-01,
  6.38442219e-01, 6.09469495e-01, 5.57928242e-01, 6.40304630e-01,
  5.57928242e-01, 5.95437551e-01, 6.41513518e-01, 5.95437551e-01,
  8.36746818e-01, 8.37669293e-01, 8.36746818e-01, 8.03875009e-01,
  8.09978107e-01, 8.03875009e-01, 7.80685273e-01, 7.99025794e-01,
  7.80685273e-01, 7.46945943e-01, 8.00190371e-01, 7.46945943e-01,
  7.71646001e-01, 8.00945390e-01, 7.71646001e-01, 5.90496879e-01,
  5.79937122e-01, 5.90496879e-01, 3.20638794e-01, 3.33530407e-01,
  3.20638794e-01, 1.78064533e-01, 2.37070269e-01, 1.78064533e-01,
  3.94219470e-02, 2.76042150e-01, 3.94219470e-02,-9.92684690e-02,
  2.41247847e-01,-9.92684690e-02]|[ 5.77482079e+03, 7.09940918e+03, 5.77482079e+03, 1.05431481e+04,
  1.18963855e+04, 1.05431481e+04, 1.40844494e+04, 1.34259208e+04,
  1.40844494e+04, 1.96931424e+04, 1.22965727e+04, 1.96931424e+04,
  1.79997830e+04, 1.25204387e+04, 1.79997830e+04, 2.26463560e+01,
  2.78408203e+01, 2.26463560e+01, 4.13456790e+01, 4.66524921e+01,
  4.13456790e+01, 5.52331349e+01, 5.26506696e+01, 5.52331349e+01,
  7.72280093e+01, 4.82218536e+01, 7.72280093e+01, 7.05873843e+01,
  4.90997596e+01, 7.05873843e+01, 9.11192126e-01, 8.90821992e-01,
  9.11192126e-01, 8.37862576e-01, 8.17051864e-01, 8.37862576e-01,
  7.83402802e-01, 7.93529961e-01, 7.83402802e-01, 6.97149719e-01,
  8.10897600e-01, 6.97149719e-01, 7.23190985e-01, 8.07454884e-01,
  7.23190985e-01, 6.73875192e-01, 6.61462612e-01, 6.73875192e-01,
  6.12183462e-01, 6.06692915e-01, 6.12183462e-01, 5.64979108e-01,
  5.91622504e-01, 5.64979108e-01, 4.95180074e-01, 6.00742958e-01,
  4.95180074e-01, 5.61032905e-01, 6.00242320e-01, 5.61032905e-01,
  8.20899015e-01, 8.13303518e-01, 8.20899015e-01, 7.82421537e-01,
  7.78904946e-01, 7.82421537e-01, 7.51650921e-01, 7.69170010e-01,
  7.51650921e-01, 7.03690325e-01, 7.75076098e-01, 7.03690325e-01,
  7.49021298e-01, 7.74753071e-01, 7.49021298e-01, 6.37812889e-01,
  5.47494050e-01, 6.37812889e-01, 3.56500738e-01, 2.49669601e-01,
  3.56500738e-01, 1.83675021e-01, 1.55651266e-01, 1.83675021e-01,
 -3.12198526e-02, 2.31005872e-01,-3.12198526e-02,-1.59284508e-01,
  2.11787143e-01,-1.59284508e-01]|[ 3.14579439e+03, 5.09665025e+03, 3.14579439e+03, 5.84280486e+03,
  8.96896552e+03, 5.84280486e+03, 8.39255590e+03, 9.16525601e+03,
  8.39255590e+03, 1.07333619e+04, 9.82315271e+03, 1.07333619e+04,
  1.16680374e+04, 9.66655172e+03, 1.16680374e+04, 1.23364486e+01,
  1.99868637e+01, 1.23364486e+01, 2.29129603e+01, 3.51724138e+01,
  2.29129603e+01, 3.29119839e+01, 3.59421804e+01, 3.29119839e+01,
  4.20916151e+01, 3.85221675e+01, 4.20916151e+01, 4.57570093e+01,
  3.79080460e+01, 4.57570093e+01, 9.51622514e-01, 9.21621348e-01,
  9.51622514e-01, 9.10146636e-01, 8.62071087e-01, 9.10146636e-01,
  8.70935381e-01, 8.59052440e-01, 8.70935381e-01, 8.34937381e-01,
  8.48935000e-01, 8.34937381e-01, 8.20563507e-01, 8.51343282e-01,
  8.20563507e-01, 7.90081085e-01, 7.64529299e-01, 7.90081085e-01,
  7.50789255e-01, 7.15008312e-01, 7.50789255e-01, 7.16895199e-01,
  7.11541240e-01, 7.16895199e-01, 6.87192257e-01, 7.02904179e-01,
  6.87192257e-01, 6.85803676e-01, 7.24183732e-01, 6.85803676e-01,
  8.88865054e-01, 8.74373661e-01, 8.88865054e-01, 8.66480961e-01,
  8.45581641e-01, 8.66480961e-01, 8.46696639e-01, 8.43529039e-01,
  8.46696639e-01, 8.28970601e-01, 8.38393809e-01, 8.28970601e-01,
  8.28132644e-01, 8.50989854e-01, 8.28132644e-01, 7.04796841e-01,
  5.19832020e-01, 7.04796841e-01, 4.63329071e-01, 1.69518519e-01,
  4.63329071e-01, 2.43882035e-01, 1.57884962e-01, 2.43882035e-01,
  5.67117308e-02, 1.05315534e-01, 5.67117308e-02,-7.47728203e-02,
  4.00490975e-03,-7.47728203e-02]|[ 8.34921000e+03, 8.55923345e+03, 8.34921000e+03, 1.48941474e+04,
  1.50215171e+04, 1.48941474e+04, 1.90026000e+04, 1.71362179e+04,
  1.90026000e+04, 2.17483615e+04, 1.68741153e+04, 2.17483615e+04,
  1.38373200e+04, 1.68638825e+04, 1.38373200e+04, 3.27420000e+01,
  3.35656214e+01, 3.27420000e+01, 5.84084211e+01, 5.89079103e+01,
  5.84084211e+01, 7.45200000e+01, 6.72008547e+01, 7.45200000e+01,
  8.52876923e+01, 6.61730013e+01, 8.52876923e+01, 5.42640000e+01,
  6.61328725e+01, 5.42640000e+01, 8.71601975e-01, 8.68372137e-01,
  8.71601975e-01, 7.70950891e-01, 7.68992140e-01, 7.70950891e-01,
  7.07769200e-01, 7.36471289e-01, 7.07769200e-01, 6.65543605e-01,
  7.40502025e-01, 6.65543605e-01, 7.87203273e-01, 7.40659390e-01,
  7.87203273e-01, 5.83774240e-01, 5.88982970e-01, 5.83774240e-01,
  5.06966693e-01, 5.21840091e-01, 5.06966693e-01, 4.62596651e-01,
  5.01706499e-01, 4.62596651e-01, 4.56849562e-01, 4.97291833e-01,
  4.56849562e-01, 6.42325760e-01, 5.13233117e-01, 6.42325760e-01,
  7.64051202e-01, 7.67452259e-01, 7.64051202e-01, 7.12015936e-01,
  7.22385002e-01, 7.12015936e-01, 6.80144581e-01, 7.08312430e-01,
  6.80144581e-01, 6.75906474e-01, 7.05189218e-01, 6.75906474e-01,
  8.01452282e-01, 7.16402901e-01, 8.01452282e-01, 5.78065062e-01,
  5.56373886e-01, 5.78065062e-01, 2.76171012e-01, 2.31281000e-01,
  2.76171012e-01, 1.15964194e-01, 1.33715057e-01, 1.15964194e-01,
